"id","name","location","type","description","price","min_people","max_people","difficulty","duration_days","rating_avg","available","created_at"
"1","Tour Leo núi 1","Hà Giang","leo núi","Trải nghiệm leo núi thú vị số 1","30000000.00","3","11","easy","4","5.00","1","2025-09-30 20:45:07"
"2","Tour Quốc tế 2","Singapore","quốc tế","Trải nghiệm quốc tế thú vị số 2","27031742.00","2","19","medium","1","3.50","1","2025-09-30 20:45:07"
"3","Tour Quốc tế 3","Malaysia","quốc tế","Trải nghiệm quốc tế thú vị số 3","16942874.00","1","29","medium","4","4.70","1","2025-09-30 20:45:07"
"4","Tour Quốc tế 4","Singapore","quốc tế","Trải nghiệm quốc tế thú vị số 4","40000000.00","2","13","easy","2","4.70","1","2025-09-30 20:45:07"
"5","Tour Cắm trại 5","Đồng Nai","cắm trại","Trải nghiệm cắm trại thú vị số 5","22257425.00","2","19","medium","1","4.20","1","2025-09-30 20:45:07"
"6","Tour Biển 6","Quảng Ninh","biển","Trải nghiệm biển thú vị số 6","13515782.00","3","29","medium","5","3.90","1","2025-09-30 20:45:07"
"7","Tour Cắm trại 7","Đồng Nai","cắm trại","Trải nghiệm cắm trại thú vị số 7","7427154.00","3","20","hard","1","4.90","1","2025-09-30 20:45:07"
"8","Tour Leo núi 8","Đà Lạt","leo núi","Trải nghiệm leo núi thú vị số 8","10070230.00","1","10","medium","1","4.90","1","2025-09-30 20:45:07"
"9","Tour Quốc tế 9","Singapore","quốc tế","Trải nghiệm quốc tế thú vị số 9","26598067.00","3","17","hard","7","4.50","1","2025-09-30 20:45:07"
"10","Tour Quốc tế 10","Thái Lan","quốc tế","Trải nghiệm quốc tế thú vị số 10","28460104.00","2","14","easy","3","3.90","1","2025-09-30 20:45:07"
"11","Tour Quốc tế 11","Nhật Bản","quốc tế","Trải nghiệm quốc tế thú vị số 11","10523404.00","3","13","hard","5","4.70","1","2025-09-30 20:45:07"
"12","Tour City tour 12","","city tour","Trải nghiệm city tour thú vị số 12","18640601.00","3","14","easy","3","5.00","1","2025-09-30 20:45:07"
"13","Tour Biển 13","Quảng Ninh","biển","Trải nghiệm biển thú vị số 13","14453080.00","1","18","medium","5","4.00","1","2025-09-30 20:45:07"
"14","Tour Leo núi 14","Ninh Bình","leo núi","Trải nghiệm leo núi thú vị số 14","1611560.00","3","22","easy","3","4.80","1","2025-09-30 20:45:07"
"15","Tour Cắm trại 15","Đà Lạt","cắm trại","Trải nghiệm cắm trại thú vị số 15","50000000.00","3","22","hard","5","4.30","1","2025-09-30 20:45:07"
"16","Tour Biển 16","Đà Nẵng","biển","Trải nghiệm biển thú vị số 16","7237944.00","2","19","hard","4","4.80","1","2025-09-30 20:45:07"
"17","Tour Biển 17","Đà Nẵng","biển","Trải nghiệm biển thú vị số 17","21256337.00","1","16","easy","2","4.20","1","2025-09-30 20:45:07"
"18","Tour Leo núi 18","Đà Lạt","leo núi","Trải nghiệm leo núi thú vị số 18","2697588.00","1","10","easy","3","3.50","1","2025-09-30 20:45:07"
"19","Tour Biển 19","Phú Quốc","biển","Trải nghiệm biển thú vị số 19","3670595.00","2","27","medium","1","3.80","1","2025-09-30 20:45:07"
"20","Tour Biển 20","Quảng Ninh","biển","Trải nghiệm biển thú vị số 20","18293701.00","3","21","hard","7","4.40","1","2025-09-30 20:45:07"
"21","Tour City tour 21","","city tour","Trải nghiệm city tour thú vị số 21","8142253.00","3","11","hard","3","4.60","1","2025-09-30 20:45:07"
"22","Tour Biển 22","Phú Quốc","biển","Trải nghiệm biển thú vị số 22","29468170.00","2","13","medium","1","3.60","1","2025-09-30 20:45:07"
"23","Tour Quốc tế 23","Malaysia","quốc tế","Trải nghiệm quốc tế thú vị số 23","12924624.00","3","28","medium","7","4.90","1","2025-09-30 20:45:07"
"24","Tour Cắm trại 24","Đồng Nai","cắm trại","Trải nghiệm cắm trại thú vị số 24","1041971.00","2","27","medium","6","4.30","1","2025-09-30 20:45:07"
"25","Tour Leo núi 25","Hà Giang","leo núi","Trải nghiệm leo núi thú vị số 25","16273560.00","1","12","medium","7","3.80","1","2025-09-30 20:45:07"
